Ticker,net_cash_flow_from_financing_activities,net_cash_flow_continuing,net_cash_flow_from_investing_activities_continuing,net_cash_flow_from_financing_activities_continuing,net_cash_flow_from_operating_activities_continuing,net_cash_flow_from_investing_activities,net_cash_flow_from_operating_activities,net_cash_flow,current_assets,other_current_assets,equity,equity_attributable_to_noncontrolling_interest,fixed_assets,long_term_debt,noncurrent_liabilities,liabilities_and_equity,noncurrent_assets,inventory,assets,liabilities,equity_attributable_to_parent,current_liabilities,comprehensive_income_loss_attributable_to_parent,comprehensive_income_loss,comprehensive_income_loss_attributable_to_noncontrolling_interest,other_comprehensive_income_loss,costs_and_expenses,net_income_loss_attributable_to_parent,income_loss_from_continuing_operations_before_tax,net_income_loss_available_to_common_stockholders_basic,diluted_average_shares,nonoperating_income_loss,basic_earnings_per_share,diluted_earnings_per_share,cost_of_revenue,income_loss_from_equity_method_investments,income_loss_before_equity_method_investments,basic_average_shares,gross_profit,preferred_stock_dividends_and_other_adjustments,net_income_loss_attributable_to_noncontrolling_interest,net_income_loss,income_loss_from_continuing_operations_after_tax,benefits_costs_expenses,participating_securities_distributed_and_undistributed_earnings_loss_basic,income_tax_expense_benefit,selling_general_and_administrative_expenses,revenues,depreciation_and_amortization,operating_expenses,income_tax_expense_benefit_deferred,operating_income_loss,other_operating_expenses,other_noncurrent_assets,intangible_assets,long_term_investments,accounts_payable,prepaid_expenses,other_current_liabilities,other_comprehensive_income_loss_attributable_to_parent,exchange_gains_losses,other_noncurrent_liabilities,wages,common_stock_dividends,income_loss_from_discontinued_operations_net_of_tax,income_tax_expense_benefit_current,research_and_development,interest_expense_operating,interest_income_expense_after_provision_for_losses,interest_income_expense_operating_net,provision_for_loan_lease_and_other_losses,undistributed_earnings_loss_allocated_to_participating_securities_basic,accounts_receivable,redeemable_noncontrolling_interest_common,redeemable_noncontrolling_interest,temporary_equity_attributable_to_parent,temporary_equity,cost_of_revenue_goods,interest_and_debt_expense,net_cash_flow_from_financing_activities_discontinued,net_cash_flow_from_investing_activities_discontinued,net_cash_flow_from_operating_activities_discontinued,net_cash_flow_discontinued,commitments_and_contingencies,interest_and_dividend_income_operating,stockPrice,totalShares,grossMargin,netProfitMargin,peRatio,priceToBookRatio,debtToEquity,marketCap,currentRatio,cashAndCashEquivalents,ROA,returnOnEquity,ROIC,researchAndDevelopment,incomeTaxExpenses,beta,quickRatio,enterpriseValue,enterpriseToRevenue,sector,industry,volume,quoteType,priceVolume,earningsYield,grossMarginCheck1,grossMarginCheck2,netProfitMarginCheck1,netProfitMarginCheck2,peTimesPriceToBookRatioCheck,marketCapCheck,currentRatioCheck,ROACheck,returnOnEquityCheck,ROICCheck,researchAndDevelopmentCheck,incomeTaxExpensesCheck,betaCheck,priceVolumeCheck,earningsYieldCheck,totalPasses
GSM,-48896000,-625000,-45251000,-48896000,93522000,-45251000,93522000,731000,307986000,186276000,501701000,85367000,440011000,N/A,194343000,800051000,492065000,121710000,800051000,298350000,416334000,104007000,-698000,-2018000,-1320000,-28999000,719820000,25608000,242523000,25608000,221624716,N/A,0.35000000000000003,0.34,630451000,N/A,45505000,221249552,138995000,0,1373000,26981000,25325000,165120000,0,17735000,89848000,769446000,N/A,570243000,-299000,50812000,N/A,51577000,477000,N/A,55324000,N/A,48683000,N/A,1356000,N/A,N/A,N/A,N/A,N/A,N/A,4121000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,630451000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.08,187885093,0.18064295610088296,3.506548867626838,12,1.5279442923972646,0.5946769091550546,766571179.44,2.9612045343101907,0,3.3724100088619346,5.37790436933552,5.047827291554133,0,7.312708485380768,1.822,N/A,766571179.44,0.9962637786667291,Basic Materials,Other Industrial Metals & Mining,583428,EQUITY,2380386.24,8.33%,0,0,0,0,1,-10,1,0,0,0,1,0,0,0,11,4
BOWNU,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,296999,271847,N/A,N/A,N/A,N/A,0,74534486,74237487,N/A,74534486,284120,N/A,284120,825358,825358,0,0,N/A,825358,825358,825358,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,825358,825358,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,-127429,N/A,N/A,N/A,N/A,N/A,25152,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,74237487,74237487,74237487,148474974,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2.77,N/A,0,Infinity,0,NaN,0,NaN,1.0453294382655216,25152,1.1073504954471678,0,0,NaN,0,,N/A,NaN,N/A,Financial Services,Shell Companies,203,EQUITY,562.3100000000001,N/A,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,3
BOWNR,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,296999,271847,N/A,N/A,N/A,N/A,0,74534486,74237487,N/A,74534486,284120,N/A,284120,825358,825358,0,0,N/A,825358,825358,825358,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,825358,825358,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,-127429,N/A,N/A,N/A,N/A,N/A,25152,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,74237487,74237487,74237487,148474974,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.2381,N/A,0,Infinity,0,NaN,0,NaN,1.0453294382655216,25152,1.1073504954471678,0,0,NaN,0,,N/A,NaN,N/A,N/A,N/A,120668,EQUITY,28731.0508,N/A,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,3
SCSC,-118822000,72190000,-62520000,-118822000,253532000,-62520000,253532000,72190000,1283765000,791787000,900662000,0,30152000,N/A,192244000,1702529000,418764000,491978000,1702529000,801867000,900662000,609623000,26875000,23816000,0,6842000,2938469000,62929000,83320000,62929000,74231000,N/A,2.59,2.54,2626652000,N/A,N/A,72864000,395137000,0,0,62929000,62929000,2938469000,0,20391000,280698000,3021789000,29136000,319651000,N/A,75486000,9816000,315921000,72691000,N/A,520408000,N/A,89215000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,37.42,23463543,0.13076260453658411,2.082508077168856,14.73228346456693,0.9748449241335817,0.8903084619979527,878005779.0600001,2.1058342615026007,0,3.69620723053763,6.986971805183298,6.986971805183298,0,24.473115698511762,1.432,N/A,878005779.0600001,0.2905582683172121,Technology,Electronics & Computer Distribution,123268,EQUITY,4612688.5600000005,6.79%,0,0,0,0,1,-10,1,0,0,0,1,1,0,0,8,2
AVT,-1169145000,-79991000,-128557000,-1169145000,1217711000,-128557000,1217711000,-79991000,10072356000,4819890000,4843903000,0,564348000,N/A,2892968000,11942931000,1870575000,5252466000,11942931000,7099028000,4843903000,4206060000,144175000,-23148000,0,-82104000,22115810000,317709000,368293000,317709000,179877000,N/A,3.57,3.5300000000000002,19968532000,N/A,N/A,177740000,2515571000,0,0,317709000,317709000,22115810000,0,50584000,1793269000,22484103000,80893000,1863679000,N/A,651892000,N/A,1306227000,N/A,N/A,3626333000,N/A,579727000,-173534000,N/A,N/A,N/A,1.28,N/A,N/A,N/A,N/A,N/A,N/A,11723000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,51.21,86504562,0.11188220406213226,1.4130383587017012,14.507082152974503,0.9145308277271448,1.4655594878757894,4429898620.02,2.394724754283106,0,2.6602263715665777,6.558946370313361,6.558946370313361,0,13.734716652230697,1.145,N/A,4429898620.02,0.1970235868435579,Technology,Electronics & Computer Distribution,721471,EQUITY,36946529.910000004,6.89%,0,0,0,0,1,-10,1,0,0,0,1,1,0,0,8,2
TITN,89277000,-45897000,-128760000,89277000,-6414000,-128760000,-6414000,-46561000,1596699000,43316000,668200000,0,N/A,140634000,229176000,2109403000,512704000,1413088000,2109403000,1441203000,668200000,1212027000,39237000,39237000,0,-80054000,2751967000,30812000,42368000,30286000,22605000,N/A,1.3499999999999999,1.3499999999999999,2308671000,N/A,N/A,22603000,485662000,403000,0,30812000,30812000,2751967000,526000,11554000,N/A,2794333000,N/A,393414000,3638000,90511000,N/A,460630000,52074000,N/A,44689000,N/A,1167338000,N/A,-664000,88542000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,140295000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,18.18,23125692,0.17380247808689944,1.1026602770679084,13.466666666666669,0.6291904827297216,2.156843759353487,420425080.56,1.3173790682880826,0,1.4606976476282625,4.611194253217599,3.8094343215047837,0,27.270581570996978,1.315,N/A,561059080.56,0.2007846167797467,Industrials,Industrial Distribution,171729,EQUITY,3122033.2199999997,7.43%,0,0,0,0,1,-10,0,0,0,0,1,1,0,0,9,2
HGBL,-6910000,1988000,3374000,-6910000,5524000,3374000,5524000,1988000,36961000,32240000,66127000,0,1692000,N/A,1681000,88528000,51567000,4721000,88528000,22401000,66127000,20720000,1089000,1089000,0,0,9031000,1089000,1496000,1089000,37189029,N/A,0.03,0.03,N/A,100000,1396000,36576931,N/A,0,0,1089000,1089000,8914000,0,407000,5686000,10410000,152000,8931000,419000,1479000,3093000,14415000,3460000,32000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2.24,36343561,0,10.461095100864554,74.66666666666667,1.2311094808474603,0.33875723985663947,81409576.64,1.7838320463320463,0,1.2301192842942346,1.6468310977361744,1.6468310977361744,NaN,27.205882352941174,1.165,N/A,81409576.64,7.820324365033621,Financial Services,Capital Markets,32977,EQUITY,73868.48000000001,1.34%,0,0,1,0,0,0,1,0,0,0,0,1,0,1,-3,1
ARW,-956827000,79144000,-94442000,-956827000,1130413000,-94442000,1130413000,79144000,18401413000,13691707000,5831528000,70377000,469260000,N/A,3290017000,21757707000,3356294000,4709706000,21757707000,15926179000,5761151000,12636162000,180844000,179519000,-1325000,-213988000,2523851000,392074000,489319000,392074000,53797000,N/A,7.36,7.29,24630916000,1368000,487951000,53282000,3292408000,0,1433000,393507000,393507000,27434005000,0,95812000,2217940000,27923324000,N/A,2523851000,-99866000,768557000,305911000,2790328000,96706000,N/A,11047470000,N/A,1588692000,-211230000,N/A,N/A,N/A,N/A,N/A,195678000,N/A,N/A,-269834000,-269834000,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,109.12,52172303,0.11790888505967269,1.4092412493584217,14.968449931412895,0.9762521423818937,2.7310473344207558,5693041703.360001,1.4562501652004778,0,1.8085867228564114,6.747922671382184,6.747922671382184,0,19.580682540428636,1.256,N/A,5693041703.360001,0.20388123216849113,Technology,Electronics & Computer Distribution,431226,EQUITY,47055381.120000005,6.68%,0,0,0,0,1,-10,0,0,0,0,1,1,0,0,8,1
MOV,-36043000,-21875000,-14615000,-36043000,28783000,-14615000,28783000,-21875000,520187000,351258000,506424000,2841000,20480000,N/A,137626000,765876000,245689000,168929000,765876000,259452000,503583000,121826000,32347000,33360000,1013000,8596000,625109000,23807000,33220000,23807000,45224000,N/A,1.07,1.04,301278000,N/A,N/A,44560000,357051000,0,957000,24764000,24764000,625109000,0,8456000,330694000,658329000,9326000,330694000,N/A,26357000,N/A,225209000,N/A,N/A,29429000,N/A,79856000,N/A,N/A,N/A,12541000,N/A,N/A,N/A,N/A,508000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,19.48,22142856,0.5423595193284817,3.7616450133595816,18.73076923076923,0.8517424823468082,0.5123216909151225,431342834.88,4.269917751547289,0,3.2334215982743943,4.889973618943809,4.889973618943809,0,25.454545454545453,1.031,N/A,431342834.88,0.6552086189124283,Consumer Cyclical,Luxury Goods,108830,EQUITY,2120008.4,5.34%,1,1,0,0,1,-10,1,0,0,0,1,1,0,0,5,1
MPTI,216000,1989000,-478000,216000,2251000,-478000,2251000,1989000,24656000,15103000,26220000,0,4887000,N/A,9000,31516000,6860000,9553000,31516000,5296000,26220000,5287000,2267000,2267000,0,0,10293000,2267000,3008000,2267000,2800820,87000,0.82,0.81,N/A,N/A,N/A,2751924,N/A,0,0,2267000,2267000,10206000,0,741000,N/A,13214000,N/A,10293000,49000,2921000,9579000,1933000,40000,N/A,1225000,N/A,1277000,N/A,N/A,N/A,2785000,N/A,N/A,N/A,714000,N/A,63000,63000,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,50.14,2911165,0,17.156046617224156,61.901234567901234,5.5669646491228075,0.20198321891685736,145965813.1,4.663514280310195,0,7.193171722299785,8.646071700991609,8.646071700991609,Infinity,24.6343085106383,1.188,N/A,145965813.1,11.046300370818829,Technology,Electronic Components,35683,EQUITY,1789145.62,1.62%,0,0,1,0,0,0,1,0,0,0,0,1,0,0,-2,1
HGBL,-6910000,1988000,3374000,-6910000,5524000,3374000,5524000,1988000,36961000,32240000,66127000,0,1692000,N/A,1681000,88528000,51567000,4721000,88528000,22401000,66127000,20720000,1089000,1089000,0,0,9031000,1089000,1496000,1089000,37189029,N/A,0.03,0.03,N/A,100000,1396000,36576931,N/A,0,0,1089000,1089000,8914000,0,407000,5686000,10410000,152000,8931000,419000,1479000,3093000,14415000,3460000,32000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2.24,36343561,0,10.461095100864554,74.66666666666667,1.2311094808474603,0.33875723985663947,81409576.64,1.7838320463320463,0,1.2301192842942346,1.6468310977361744,1.6468310977361744,NaN,27.205882352941174,1.165,N/A,81409576.64,7.820324365033621,Financial Services,Capital Markets,32977,EQUITY,73868.48000000001,1.34%,0,0,1,0,0,0,1,0,0,0,0,1,0,1,-3,1
SMP,-46283000,-1477000,-44761000,-46283000,89567000,-44761000,89567000,-1477000,793209000,272351000,653444000,14611000,138490000,142848000,344577000,1350541000,557332000,520858000,1350541000,697097000,638833000,352520000,36776000,37707000,931000,739000,1330333000,36131000,80920000,36131000,22188654,N/A,1.6500000000000001,1.6300000000000001,1007388000,3409000,79581000,21842642,403865000,0,837000,36968000,62490000,1330333000,0,18430000,310148000,1411253000,N/A,317174000,N/A,86691000,7026000,333005000,85837000,N/A,112404000,N/A,203066000,N/A,N/A,201729000,37050000,N/A,-25522000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,30.72,21721825,0.28617476809615283,2.619516132118054,18.846625766871163,1.021196099436218,1.0668045004621667,667294464,2.250110632020878,0,2.737273433387065,5.657409051119912,7.847623736016436,0,22.77558082056352,0.515,N/A,810142464,0.5740589844627434,Consumer Cyclical,Auto Parts,71952,EQUITY,2210365.44,5.31%,1,0,0,0,1,-10,1,0,0,0,1,1,0,0,5,0
STRS,23378000,-16054000,-25076000,23378000,-14356000,-25076000,-14356000,-16054000,523180000,N/A,300135000,103768000,N/A,N/A,0,523180000,0,N/A,523180000,223045000,196367000,223045000,-2189000,-2189000,0,919000,51583000,1602000,-2552000,1602000,8189000,N/A,0.1999999999999999,0.1899999999999999,38345000,75000,-2552000,24181000,9812000,0,-3791000,-2189000,-2189000,50709000,0,-288000,N/A,48157000,N/A,13238000,N/A,-3426000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,19.9,8086201,0.2037502336108977,-4.545548933696035,104.73684210526321,0.5361434018025222,0.7431489163209889,160915399.89999998,2.3456253222443904,523180000,-0.4184028441454184,-0.7293384643577057,-0.7293384643577057,0,11.285266457680251,1.257,N/A,-362264600.1,-7.522574082687876,Real Estate,Real Estate - Diversified,3950,EQUITY,78605,0.95%,1,0,0,0,0,0,1,0,0,0,1,0,0,1,-4,0
HDSN,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-167729000,N/A,30504000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,38297000,-167729000,N/A,N/A,N/A,-137225000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.84,45510925,0,0,0,Infinity,0,265783802,0,0,0,0,0,NaN,0,1.086,N/A,265783802,N/A,Basic Materials,Specialty Chemicals,304453,EQUITY,1778005.52,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SD,-4515000,-117211000,-133543000,-4515000,20847000,-133543000,20847000,-117211000,125571000,124685000,446757000,0,N/A,N/A,59728000,565240000,439669000,N/A,565240000,118483000,446757000,58755000,25484000,25484000,0,0,21565000,25484000,10045000,25484000,37180000,1553000,0.69,0.69,N/A,N/A,N/A,37134000,N/A,0,0,25484000,25484000,20012000,0,-15439000,N/A,30057000,N/A,21565000,N/A,8492000,N/A,N/A,N/A,N/A,N/A,886000,55465000,N/A,N/A,N/A,3290000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,12.15,37213798,0,84.78557407592241,17.608695652173914,1.0120661695284014,0.26520681265206814,452147645.7,2.1371968343119736,886000,4.508527351213644,5.704219519783686,5.704219519783686,NaN,-153.69835739173718,2.044,N/A,451261645.7,15.013529151279236,Energy,Oil & Gas E&P,148248,EQUITY,1801213.2,5.68%,0,0,1,1,1,-10,1,0,0,0,0,0,0,0,6,0
ZEUS,-7065000,2025000,-64184000,-7065000,73274000,-64184000,73274000,2025000,622408000,223014000,570610000,0,192856000,197276000,264453000,1012011000,389603000,399394000,1012011000,441401000,570610000,176948000,25630000,25630000,0,25630000,1960148000,26499000,36161000,26499000,35027000,N/A,2.2800000000000002,2.2800000000000002,N/A,N/A,N/A,35025000,N/A,0,0,26499000,26499000,1976135000,0,9662000,N/A,2012296000,29379000,1960148000,N/A,52148000,1930769000,107405000,89342000,N/A,125342000,N/A,28240000,N/A,N/A,67177000,23366000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,15910000,N/A,N/A,N/A,N/A,N/A,N/A,35.35,11132542,0,1.316853981720383,15.504385964912279,0.6896748386814111,0.7735598745202502,393535359.7,3.517462757420259,0,2.6184497994587015,4.643977497765549,3.450902868394527,NaN,26.719393822073506,1.516,N/A,590811359.7,0.293600623218453,Basic Materials,Steel,63058,EQUITY,2229100.3000000003,6.45%,0,0,0,0,1,-10,1,0,0,0,0,1,0,0,7,0
TMHC,-102359000,8520000,-25010000,-102359000,135889000,-25010000,135889000,8520000,9300436000,4907898000,5723462000,0,322483000,2143223000,0,9300436000,0,4392538000,9300436000,3576974000,5723462000,3576974000,251472000,251472000,0,0,0,251126000,2120842000,251126000,106089000,256000,2.41,2.37,1589773000,707000,2120135000,104132000,531069000,0,346000,251472000,251472000,0,0,81219000,199341000,2120842000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,64.18,103477894,0.25040479205900296,11.857177479510495,27.08016877637131,1.1603486206285638,0.6249668469887631,6641211236.920001,2.60008487621101,0,2.7038732377707886,4.393704369837696,3.196670516233966,0,3.829563918481433,2.032,N/A,8784434236.920002,4.141955995269804,Consumer Cyclical,Residential Construction,1156444,EQUITY,74220575.92,3.69%,1,0,1,0,0,-10,1,0,0,0,1,0,0,0,2,-4
PRAA,374122000,18231000,-239104000,374122000,-116787000,-239104000,-116787000,24014000,4936070000,N/A,1281792000,62910000,31835000,N/A,0,4936070000,0,N/A,4936070000,3654278000,1218882000,3654278000,92033000,103943000,11910000,44014000,973181000,43363000,69529000,43363000,39517000,N/A,1.11,1.1,N/A,N/A,N/A,39375000,N/A,0,16566000,59929000,59929000,973181000,0,9600000,N/A,1042710000,10858000,751585000,N/A,291125000,740727000,N/A,N/A,N/A,N/A,N/A,N/A,48669000,5783000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,23.67,39426698,0,5.7474273767394575,21.51818181818182,0.7280665986837178,2.850913408727781,933229941.6600001,1.350764774874818,4936070000,1.2141035277052392,4.675407554423806,4.675407554423806,NaN,13.807188367443802,1.487,N/A,-4002840058.34,-3.8388814323637446,Financial Services,Credit Services,117647,EQUITY,2784704.49,4.65%,0,0,0,0,1,-10,0,0,0,0,0,1,0,0,4,-4
KE,-57965000,17932000,-29993000,-57965000,105890000,-29993000,105890000,17932000,782694000,183386000,547758000,0,275674000,N/A,257571000,1149056000,366362000,335272000,1149056000,601298000,547758000,343727000,18923000,18923000,0,6012000,1635813000,12911000,14872000,12890000,75579000,N/A,0.52,0.51,1522370000,N/A,N/A,75186000,128315000,21000,0,12911000,12911000,1635813000,42000,1961000,64001000,1650685000,N/A,89413000,N/A,38902000,N/A,90688000,N/A,N/A,216704000,N/A,127023000,6012000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,22184000,N/A,N/A,N/A,21000,264036000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,17.08,24554663,0.07773439511475538,0.7821601335203263,33.49019607843137,0.7656549863991031,1.097743894201454,419393644.03999996,2.277080357376639,0,1.1236179959897517,2.357062790502375,2.357062790502375,0,13.185852608929533,1.244,N/A,419393644.03999996,0.25407248750670175,Industrials,Electrical Equipment & Parts,57080,EQUITY,974926.3999999999,2.99%,0,0,0,0,0,-10,1,0,0,0,1,1,0,1,0,-6
BXC,-58390000,56498000,-27107000,-58390000,141995000,-27107000,141995000,56498000,1181371000,562781000,655589000,0,N/A,N/A,697766000,1611079000,429708000,340541000,1611079000,955490000,655589000,257724000,60465000,60465000,0,60465000,2898723000,29720000,55701000,29720000,17174378,N/A,3.5700000000000007,3.54,2460201000,N/A,N/A,17114547,494223000,0,0,29720000,29720000,2898723000,0,25981000,357454000,2954424000,N/A,391498000,8589000,102725000,34044000,401874000,27834000,N/A,186319000,N/A,71405000,30745000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,278049000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,101.82,8380695,0.1672823535145937,1.005949044551493,28.76271186440678,1.3016117794837923,1.4574527638505221,853322364.9,4.583861029628595,0,1.8447264224783515,4.533328045467511,4.533328045467511,0,46.6436868278846,2.043,N/A,853322364.9,0.2888286735079325,Industrials,Industrial Distribution,39718,EQUITY,4044086.76,3.48%,0,0,0,0,0,-10,1,0,0,0,1,1,0,0,1,-6
AMR,-2511000,63942000,-71672000,-2511000,138125000,-71672000,138125000,63942000,1095923000,874108000,1643570000,0,N/A,3910000,540728000,2492952000,1397029000,221815000,2492952000,849382000,1643570000,308654000,50426000,50426000,0,50426000,733293000,58909000,64187000,58909000,13111010,-6489000,4.53,4.49,N/A,-5917000,70104000,13013684,N/A,0,0,58909000,58909000,739782000,0,5278000,18805000,803969000,N/A,733293000,4727000,70676000,714488000,1353800000,43229000,N/A,122522000,N/A,124170000,-8483000,N/A,536818000,61962000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,168.06,13016010,0,7.327272568967211,37.42984409799554,1.3309263618829743,0.5167908881276733,2187470640.6,3.5506521865908103,0,2.363021831146368,3.58420998192958,3.575703498676767,NaN,8.222848863477028,1.45,N/A,2191380640.6,2.725702907201646,Basic Materials,Coking Coal,431411,EQUITY,72502932.66,2.67%,0,0,0,0,0,-10,1,0,0,0,0,0,0,0,0,-9
SOLV,-202000000,-126000000,-93000000,-202000000,169000000,-93000000,169000000,-126000000,3354000000,2401000000,3192000000,0,1599000000,8109000000,8649000000,14745000000,11391000000,953000000,14745000000,11553000000,3192000000,2904000000,300000000,300000000,0,300000000,1807000000,122000000,167000000,122000000,173900000,N/A,0.7,0.7,917000000,N/A,N/A,173400000,1165000000,0,0,122000000,122000000,1915000000,0,45000000,701000000,2082000000,N/A,890000000,-37000000,275000000,N/A,7141000000,2651000000,N/A,560000000,N/A,2093000000,178000000,N/A,540000000,251000000,N/A,N/A,N/A,189000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,74.24,172757294,0.5595581171950048,5.859750240153699,106.05714285714285,4.018014256441102,3.619360902255639,12825501506.56,1.1549586776859504,0,0.8273991183452017,3.8220551378446115,1.0795504822582074,16.223175965665234,26.94610778443114,,N/A,20934501506.559998,10.054995920537943,Healthcare,Health Information Services,1060979,EQUITY,78767080.96,0.94%,1,1,0,0,0,-10,0,0,0,0,1,1,0,0,-4,-10
